Postal code,Borough,Neighborhood
M4M,East Toronto,Studio District
M5M,North York,Bedford Park
M5M,North York,Lawrence Manor East
M6M,York,Del Ray
M6M,York,Mount Dennis
M6M,York,Keelsdale and Silverthorn
M9M,North York,Humberlea
M9M,North York,Emery
M1N,Scarborough,Birch Cliff
M1N,Scarborough,Cliffside West
M2N,North York,Willowdale
M3N,North York,Downsview
M4N,Central Toronto,Lawrence Park
M5N,Central Toronto,Roselawn
M6N,York,Runnymede
M6N,York,The Junction North
M9N,York,Weston
M1P,Scarborough,Dorset Park
M1P,Scarborough,Wexford Heights
M1P,Scarborough,Scarborough Town Centre
M2P,North York,York Mills West
M4P,Central Toronto,Davisville North
M5P,Central Toronto,Forest Hill North & West
M6P,West Toronto,High Park
M6P,West Toronto,The Junction South
M9P,Etobicoke,Westmount
M1R,Scarborough,Wexford
M1R,Scarborough,Maryvale
M2R,North York,Willowdale
M4R,Central Toronto,North Toronto West
M5R,Central Toronto,The Annex
M5R,Central Toronto,North Midtown
M5R,Central Toronto,Yorkville
M5R,Central Toronto,North Midtown
M5R,Central Toronto,Yorkville
M6R,West Toronto,Parkdale
M6R,West Toronto,Roncesvalles
M7R,Mississauga,Canada Post Gateway Processing Centre
M9R,Etobicoke,Kingsview Village
M9R,Etobicoke,St. Phillips
M9R,Etobicoke,Martin Grove Gardens
M9R,Etobicoke,Richview Gardens
M1S,Scarborough,Agincourt
M4S,Central Toronto,Davisville
M5S,Downtown Toronto,University of Toronto
M5S,Downtown Toronto,Harbord
M6S,West Toronto,Runnymede
M6S,West Toronto,Swansea
M1T,Scarborough,Clarks Corners
M1T,Scarborough,Tam O'Shanter
M1T,Scarborough,Sullivan
M4T,Central Toronto,Moore Park
M4T,Central Toronto,Summerhill East
M5T,Downtown Toronto,Kensington Market
M5T,Downtown Toronto,Chinatown
M5T,Downtown Toronto,Grange Park
M1V,Scarborough,Milliken
M1V,Scarborough,Agincourt North
M1V,Scarborough,Steeles East
M1V,Scarborough,L'Amoreaux East
M4V,Central Toronto,Summerhill West
M4V,Central Toronto,Rathnelly
M4V,Central Toronto,South Hill
M4V,Central Toronto,Forest Hill SE
M4V,Central Toronto,Deer Park
M5V,Downtown Toronto,CN Tower
M5V,Downtown Toronto,King and Spadina
M5V,Downtown Toronto,Railway Lands
M5V,Downtown Toronto,Harbourfront West
M5V,Downtown Toronto,Bathurst Quay
M5V,Downtown Toronto,South Niagara
M5V,Downtown Toronto,Island airport
M8V,Etobicoke,New Toronto
M8V,Etobicoke,Mimico South
M8V,Etobicoke,Humber Bay Shores
M9V,Etobicoke,South Steeles
M9V,Etobicoke,Silverstone
M9V,Etobicoke,Humbergate
M9V,Etobicoke,Jamestown
M9V,Etobicoke,Mount Olive
M9V,Etobicoke,Beaumond Heights
M9V,Etobicoke,Thistletown
M9V,Etobicoke,Albion Gardens
M1W,Scarborough,Steeles West
M1W,Scarborough,L'Amoreaux West
M4W,Downtown Toronto,Rosedale
M5W,Downtown Toronto,Stn A PO Boxes
M8W,Etobicoke,Alderwood
M8W,Etobicoke,Long Branch
M9W,Etobicoke,Northwest
M1X,Scarborough,Upper Rouge
M4X,Downtown Toronto,Cabbagetown
M4X,Downtown Toronto,St. James Town
M5X,Downtown Toronto,First Canadian Place
M5X,Downtown Toronto,Underground city
M8X,Etobicoke,The Kingsway
M8X,Etobicoke,Montgomery Road
M8X,Etobicoke,Old Mill North
M4Y,Downtown Toronto,Church and Wellesley
M7Y,East Toronto,Business reply mail Processing CentrE
M8Y,Etobicoke,Old Mill South
M8Y,Etobicoke,King's Mill Park
M8Y,Etobicoke,Sunnylea
M8Y,Etobicoke,Humber Bay
M8Y,Etobicoke,Mimico NE
M8Y,Etobicoke,Royal York South East
M8Y,Etobicoke,Kingsway Park South East
M8Z,Etobicoke,Mimico NW
M8Z,Etobicoke,The Queensway West
M8Z,Etobicoke,South of Bloor
M8Z,Etobicoke,Kingsway Park South West
M8Z,Etobicoke,Royal York South West
